# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field,part (m;s),type / templates,divider / values,unit,comment,field,part (m;s),type / templates,divider / values,unit,comment,field,part (m;s),type / templates,divider / values,unit,comment,field,part (m;s),type / templates,divider / values,unit,comment
# Globalfunktionen Menü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,global,,,1,15,0622,,,,,,,,,,,,,,,,,,,,,,,,,
*w,global,,,1,10,0623,,,,,,,,,,,,,,,,,,,,,,,,,
w,,passwort,Globales Passwort setzen 256 04-042,,,,04aa0040,password,,UIN,,,256,,,,,,,,,,,,,,,,,,
r5;w,,uhrzeit,,,,,02c80040,time,,MIN,,,,,,,,,,,,,,,,,,,,,
r2,,sammelstoerung,Stellgröße für Sammelstörung 01-099,,,,74800000,sammelstoerung,,UCH,,,,,,,,,,,,,,,,,,,,,
r2,,smartgrid,Smart Grid Schaltzustand 02-047,,,,78800000,smartgrid,,UCH,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Warmwasser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,boiler,,,1,15,0622,,,,,,,,,,,,,,,,,,,,,,,,,
*w,boiler,,,1,10,0623,,,,,,,,,,,,,,,,,,,,,,,,,
r9;w,,party,Partytimer,,,,028b004e,party,,UCH,,,,,,,,,,,,,,,,,,,,,
r2;w,,control,Betriebswahl-WW-Ladung-05-050,,,,6580000e,ww_control,,UCH,0=keine_Ladung;1=Automatik;2=Normalbetrieb;3=nach_Heizbetrieb,,,,,,,,,,,,,,,,,,,,
w,,ww_temp_soll,Warmwasser-Temperatur-soll-01-004,,,,6581000e,ww_temp_soll,,temp4,,,,,,,,,,,,,,,,,,,,,
r1,,ww_temp_ist,Warmwasser-Temperatur-ist-01-004,,,,7980000e,ww_temp_ist,,temp4,,,,,,,,,,,,,,,,,,,,,
r2,,ww_temp_soll,Warmwasser-Temperatur-soll-01-004,,,,7981000e,ww_temp_soll,,temp4,,,,,,,,,,,,,,,,,,,,,
r1,,status,Status Warmwasserregelung-02-052,,,,7982000e,status_ww_regelung,,UCH,0=Abgeschaltet;1=Normal Ladebetrieb;2=Komfort Ladebetrieb;3=Zwangsdrosselung;4=Zwangsladung;5=Störung,,,,,,,,,,,,,,,,,,,,
# Heizkreis_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,heating,,,1,15,0622,,,,,,,,,,,,,,,,,,,,,,,,,
*w,heating,,,1,10,0623,,,,,,,,,,,,,,,,,,,,,,,,,
r2;w,,control,Betriebswahl-Heizung-03-050,,,,6383000a,heating_control,,UCH,0=Standby;1=Automatik_1;2=Automatik_2;3=Automatik_3;4=Normalbetrieb;5=Sparbetrieb;6=Sommerbetrieb;7=Handbetrieb Heizen;10=Gemäß Führungskreis;241=Unbekannt,,,,,,,,,,,,,,,,,,,,
r2;w,,room_normal,Raumtemperatur-normal-01-001,,,,6384000a,rt_normal,,temp4,,,,,,,,,,,,,,,,,,,,,
r2;w,,room_spar,Raumtemperatur-spar-03-053,,,,6385000a,rt_spar,,temp4,,,,,,,,,,,,,,,,,,,,,
r2;w,,room_behaglichkeit,Behaglichkeit 03-058,,,,6386000a,rt_behaglichkeit,,temp4,,,,,,,,,,,,,,,,,,,,,
#w,,circulation,Zirkulation aktivieren bei PW,,,,6586000c,,,UCH,,,,,,,,,,,,,,,,,,,,,
r2,,pump,Status Heizkreispumpe-01-020,,,,7580000a,heizkreispumpe,,onoff,,,,,,,,,,,,,,,,,,,,,
#r,,circulation,Status Zirkulation lesen,,,,7682000c,,,onoff,,,,,,,,,,,,,,,,,,,,,
#w,,circulation,Zirkulation aktivieren,,,,7682000c,,,UCH,,,,,,,,,,,,,,,,,,,,,
r2,,room_soll,Raumtemperatur-soll,,,,7781000a,rt_soll,,temp4,,,,,,,,,,,,,,,,,,,,,
r2,,hk_vl_ist,Heizkreis-VL-ist-00-002,,,,7782000a,hk_vl_ist,,temp4,,,,,,,,,,,,,,,,,,,,,
r2,,hk_vl_soll,Heizkreis-VL-soll-01-002,,,,7783000a,hk_vl_soll,,temp4,,,,,,,,,,,,,,,,,,,,,
r5,,outsideavg,mittlere-Aussentemperatur-02-020,,,,7784000a,outsideavg,,temp4,,,,,,,,,,,,,,,,,,,,,
r2,,status_hk_regelung,Status Heizkreisregelung-02-051,,,,7785000a,status_hk_regelung,,UCH,0=Abgeschaltet;1=Normal Heizbetrieb;2=Komfort Heizbetrieb;3=Spar Heizbetrieb;4=Frostschutzbetrieb;5=Zwangsabnahme;6=Zwangsdrosselung;7=Ferienbetrieb;8=Partybetrieb;12=Störung;13=Handbetrieb;20=Nachtlüftung;21=Belüftung;23=Heizbetrieb extern;24=Abwesend Heizbetrieb,,,,,,,,,,,,,,,,,,,,
# Wärmemanager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,heatmanager,,,1,15,0622,,,,,,,,,,,,,,,,,,,,,,,,,
*w,heatmanager,,,1,10,0623,,,,,,,,,,,,,,,,,,,,,,,,,
r2,,speicher_ist,Puffertemperatur_ist-00-015,,,,7a800010,speicher_ist,,temp4,,,,,,,,,,,,,,,,,,,,,
r4,,speicher_soll,Anlagentemperatur-soll-01-107,,,,7a830010,speicher_soll,,temp4,,,,,,,,,,,,,,,,,,,,,
r2,,heatpower,Heizleistung-Heizbetrieb,,,,7a840010,heatpower,,percent5,,,,,,,,,,,,,,,,,,,,,
# Wärmepumpe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,heatpump,,,1,15,0622,,,,,,,,,,,,,,,,,,,,,,,,,
*w,heatpump,,,1,10,0623,,,,,,,,,,,,,,,,,,,,,,,,,
r3,,pump_wp,Pumpe-Waermeerzeuger,,,,7b800002,wp_pump,,UCH,,,,,,,,,,,,,,,,,,,,,
r3,,vd,Verdichter-01-076,,,,7b810002,verdichter,,UCH,,,,,,,,,,,,,,,,,,,,,
r3,,pump_wqg,Waermequelle-Geblaese,,,,7b820002,wq_geblaese,,UCH,,,,,,,,,,,,,,,,,,,,,
r1,,av,Abtauventil,,,,7b830002,abtauventil,,onoff,,,,,,,,,,,,,,,,,,,,,
r9,,abtau_frost,Abtaufrostschutz,,,,7b840002,abtaufrostschutz,,onoff,,,,,,,,,,,,,,,,,,,,,
r2,,vl_ist,Vorlauf-Waermeerzeuger-00-007,,,,7d800002,hp_vl_ist,,temp4,,,,,,,,,,,,,,,,,,,,,
r2,,vl_soll,Vorlauf-Waermeerzeuger-soll-01-007,,,,7d810002,hp_vl_soll,,temp4,,,,,,,,,,,,,,,,,,,,,
r2,,rl,Ruecklauf-Waermeerzeuger-00-008,,,,7d820002,hp_rl_temp,,temp4,,,,,,,,,,,,,,,,,,,,,
r1,,wq_eintrittstemperatur,Waermequelle-Eintrittstemperatur-00-071,,,,7d830002,wq_temp,,temp4,,,,,,,,,,,,,,,,,,,,,
r2,,heissgastemperatur,Heissgastemperatur-im-Kaeltekreis-00-072,,,,7d840002,hg_temp,,temp4,,,,,,,,,,,,,,,,,,,,,
r1,,verdampfertemperatur,Verdampfertemperatur-im-Kaeltekreis-00-074,,,,7d850002,vd_temp,,temp4,,,,,,,,,,,,,,,,,,,,,
r1,,mode,Status-Waermeerzeuger-02-053,,,,7d860002,status,,UCH,0=Abgeschaltet;1=Heizbetrieb;2=Vorlaufzeit Heizbetrieb;3=Extern gesperrt;4=Kühlbetrieb;5=Vorlaufzeit Kühlbetrieb;6=Vorlaufzeit Abtaubetrieb;7=Abtaubetrieb;8=Stoerung;9=Abtropfen;10=Abtausperrzeit;11=Abtau Vorheizung;12=Abtauen 1;13=Abtauen 2;14=Abtauen 3;15=Alarm;16=Stoerung;17=Blockiert;21=TWVmax Abschaltung;22=TWVsoll Abschaltung;23=TWEmax Abschaltung;24=TWAmin Abschaltung;25=TKAmin Abschaltung;26=Bivalenzabschaltung;27=Warmwasser Ladesperre;28=Minimale Auszeit;29=Minimale Einzeit;36=Passivkuehlung;37=Heizbetrieb angefordert;38=Kuehlbetrieb angefordert;39=Absaugen;40=Oehl Rueckfuehrung,,,,,,,,,,,,,,,,,,,,
r9,,schaltzyklen,Schaltzyklen,,,,7d870002,schaltzyklen,,cycles,,,,,,,,,,,,,,,,,,,,,
r9,,betriebstunden,Betriebsstunden,,,,7d880002,betriebsstunden,,hours,,,,,,,,,,,,,,,,,,,,,
r2,,vl_energiemessung,Vorlauftemperatur Energiemessung,,,,7d8b0002,vl_energie,,temp4,,,,,,,,,,,,,,,,,,,,,
r2,,rl_energiemessung,Rücklauftemperatur Energiemessung,,,,7d8c0002,rl_energie,,temp4,,,,,,,,,,,,,,,,,,,,,
r2,,volumenstrom_hz,HZ-Volumenstrom-Energie-21-002,,,,7d8d0002,hp_strom_hz,,mass,,,,,,,,,,,,,,,,,,,,,
r2,,temp_vl_ww_energie_hg,WW-Temperatur-separate-Energie-21-004,,,,7d8e0002,t_strom_hz,,temp3,,,,,,,,,,,,,,,,,,,,,
r2,,volumenstrom_hg,HG-Volumenstrom-Energie-WW-21-006,,,,7d8f0002,hp_strom_hz,,mass,,,,,,,,,,,,,,,,,,,,,
r9,,heizenergie_kwh,Heizenergie-kWh-23-001,,,,7d900002,heiz_energie_kwh,,energy2,,,,,,,,,,,,,,,,,,,,,
r9,,heizenergie_mwh,Heizenergie-MWh-23-010,,,,7d910002,heiz_energie_mwh,,energy3,,,,,,,,,,,,,,,,,,,,,
r2,,heizleistung_kW,Heizleistung-kW,,,,7d920002,heizleistung,,power1,10,,,,,,,,,,,,,,,,,,,,
r9,,abtauenergie_kwh,Abtauenergie-kWh-23-004,,,,7d930002,abtauenergie_kwh,,energy2,,,,,,,,,,,,,,,,,,,,,
r9,,abtauenergie_mwh,Abtauenergie-MWh-23-011,,,,7d940002,abtauenergie_mwh,,energy3,,,,,,,,,,,,,,,,,,,,,
r9,,ww_energie_kwh,Warmwasserenergie-kWh-23-006,,,,7d950002,ww_energie_kwh,,energy2,,,,,,,,,,,,,,,,,,,,,
r9,,ww_energie_mwh,Warmwasserenergie-MWh-23-013,,,,7d960002,ww_energie_mwh,,energy3,,,,,,,,,,,,,,,,,,,,,
r2,,heizleistung_sep_ww,Heizleistung-separate-WW-Ladung,,,,7d970002,heizleistug_ww,,power1,10,,,,,,,,,,,,,,,,,,,,
r2;w,,abtaustart_manuell,Abtaustart-manuell-15-000,,,,69820002,abtaustart_manuell,,onoff,,,,,,,,,,,,,,,,,,,,,
#r,temperature,outside,Aussentemperatur,,15,0621,00800048,,,temp4,,,,,,temperature,,,,,,,,,,,,,,,
#r,global,uhrzeit,,,15,0622,02c80040,,,,,,,,,,,,,,,,,,,,,,,,
